Place,型,英文,翻訳毎日の英文法,SV,I speak a little English.,私は少し英語を話すことができます。毎日の英文法,挨拶,I'm looking forword to meeting you.,私はあなたに会えるのを楽しみにしています。毎日の英文法,疑問,How much does it cost to play Golf.,ゴルフをするのにはいくらかかりますか？ Web,SVOO,I will give the idea careful consideration.,その件については慎重に検討するつもりです。 Web,SVOO,I give my dog a reward when he does a trick.,うちの犬が芸をしたら、ご褒美をあげるようにします。 Web,SVOO,Don't foget send them a letter of thanks.,彼らにお礼の手紙を送るのを忘れないようにしてください。 Web,SVOO,I will send you a postcard when I get to Spain.,スペインに着いたらはがきを出すよ。 Web,SVOO,I'll fax you the document right away.,今すぐ書類をFAXでお送りします。 Web,SVOO,He is feeding his dog a snack.,飼い犬に餌をあげています。 Web,SVOO,Don't tell anyone what I said.,私が言ったことを誰にも言わないでください。 Web,SVOO,The sales representive is showing them the car.,販売代理人が彼らに車を見せている。 Web,SVOO,She showed us the correct number.,彼女は私たちに正しい数値を見せた。 Web,SVOO,She is writing herself a note before the forgets.,彼女は忘れる前にメモを取っている。毎日の英文法,疑問,Why is Jenny moving to Atlanta?,なぜジェニーはアトランタに引っ越すのですか？ Web,SVOO,She is teaching her daughter how to read.,彼女は彼女の娘に読み方を教えている。 Web,SVOO,Please teach me some Japanese words.,日本語の単語を幾つか教えてください。 Web,SVOO,The waiter brought me the newspaper.,ウェイターが新聞をもってきてくれた。 Web,SVOO,I left you a message earlier.,先ほどメッセージを残しました。GABA,挨拶,Hi! How have you been.,お元気でしたか？GABA,挨拶,See you soon.,じゃ、またね。GABA,haveの用法,Taiwan has a lot of delicious food.,台湾には沢山の美味しいものがあります。GABA,ビジネス,I work in a HR department.,私は人事部門で働いています。GABA,自己紹介,It's a rural area.,そこは田舎です。GABA,ビジネス,I'll give her the message.,彼女に伝言を伝えます。GABA,慣用句,You can't miss it.,見つかるはずです。GABA,前置詞,The bus stop is across from me.,そのバスは道路の向こう側にあります。GABA,頻度,I make a okonomiyaki one a month.,お好み焼きを月に一度作ります。GABA,単語,I will buy a Strage Box.,私は収納ケースを買う予定です。GABA,慣用句,I will get help.,助けを呼びます。GABA,疑問,Shall we go together?,一緒に行きませんか？GABA,慣用句,"Sure, why not?",いいよ。（断る理由はないよ。）GABA,単語,I will sleep in.,いつもよりゆっくり寝る予定です。GABA,挨拶,I'm in a mood.,今日は気分がいいです。GABA,挨拶,I'm in a bad mood.,今日は機嫌が良くないです。GABA,慣用句,The band broke up.,そのバンドは解散しました。GABA,単語,German rock has electic taste(varied taste).,ドイツのロ多彩です。GABA,挨拶,Take it easy.,お大事にGABA,挨拶,Get will soon.,お大事にGABA,動詞,I went jogging last month.,私は先月ジョギングしました。GABA,動詞,I am jogging now.,私はジョギングをしています。GABA,挨拶,"No, that's all.",他にはありません。（他に何かあるか聞かれた時の答え）GABA,挨拶,"No , I'm fine.",大丈夫です。GABA,単語 ビジネス,I will get a promotion.,昇進する予定です。GABA,単語、ビジネス,I will be promoted to manager.,私はマネージャーに出世する予定です。GABA,慣用句,Make sure your tie doesn't get caught in the shuredder.,あなたのネクタがシュレッダーに巻き込まれないように気をつけてください。毎日の英文法,慣用句,There is nothing on TV tonight.,今日は見るべきテレビがありません。GABA,単語,I went to IKEA with a dolly,私はガラガラを持ってイケアに行きました。GABA,単語,I bought it home.,私はそれを買って家に持ってきました。GABA,単語,It is underbed strage.,それは、ベッド下収納です。GABA,単語,It is a good use of space.,それは、スペースを使うのに丁度良い。GABA,単語,Did you have to throw away somethings?,あなたは何かを捨てなければなりませんか？GABA,単語,apply pressure,強く押さえる。GABA,単語,I'll get the first eid kit.,救急箱を持ってきます。GABA,単語,One of them got injured.,中の一人は怪我をしています。GABA,慣用句,My mouth is burning.,私の口はヒリヒリします。GABA,慣用句,What are you interested in.,あなたは何に興味がありますか？GABA,慣用句,How's it going?Good you?,お元気ですか？あなたは？GABA,慣用句,Nice talking with you. You too.,あなたとお話しできて嬉しい？GABA,慣用句,Looking at this graph.,このグラフを見てください。1400,単語,The city increased the numver of public housing units.,氏は公共住宅の数を増やした。1400,単語,What do you want to be when you grow up.,大きくなったら何になりたいですか？1400,単語,You can create an originak melody easily by using this software.,このソフトを使えば独自の旋律を簡単に作り出すことが出来ます。1400,単語,Then wanted more money for the milk there cows produved.,彼らは自分の牛が生産したミルクに対してもっとお金を欲しいと思った。1400,単語,An American satellite provided Janap with data about the weather.,アメリカの人口衛星は日本に気象に関するデータを供給した。1400,単語,I promise to support you fully at the meeting.,議会ではあなたを全面的に支持することを約束します。1400,単語,Some people believe in God and others don't.,神の存在を信じる人もいればそうでない人もいる。GABA,ビジネス,I had many free time.,私は沢山の空き時間を持っています。GABA,日常,The camera uses film.,そのカメラはフィルムを使います。GABA,have,I have been to LAS VEGAS.,私はラスベガスに行ったことがあります。GABA,日常,I fotgot about the trip.,その旅について忘れた。GABA,質問,Why do you work in GABA?,なぜGABAで働いているのですか？GABA,単語 ビジネス,job responsibilities,仕事上の役割GABA,慣用句,welcome aboard,ようこそ（初めまして）GABA,慣用句,Japanese pub,居酒屋GABA,慣用句,Drink like a fish.,酒豪GABA,単語,annual,年次のGABA,慣用句 ビジネス,administrative Assistant,事務補助GABA,慣用句 ビジネス,sales representative,営業担当GABA,ビジネス,payroll,給与計算GABA,ビジネス,make phone call.,電話対応(かける)GABA,ビジネス,take phone call.,電話対応(とる)GABA,ビジネス,do taxes,納税GABA,ビジネス,accounttant,会計士GABA,前置詞,"Sales went up in March by $200,000",売り上げは３月から200000ドル上昇しました。
GABA,単語,"In May, sales baunced back.",５月から売り上げは反転しました。
GABA,単語,purchase,購入
GABA,単語,The projector is malfunctioning.,このプロジェクターは正しく動作しません。
GABA,単語,college,同僚
GABA,慣用句,That's great to see.,I'm happy to see that.
GABA,単語,We lowerd our prices to find new customers.,新しいお客様を見つけるため、価格を下げました。
GABA,自制,I am used to the cold temperture.,寒さに慣れました。
GABA,頻度,It jams one every two times.,それあ２回に１回つまります。
1400,単語,His students consider her to be a good teacher.,彼女ん生徒たちは、彼女を良い生徒だと思っています。
1400,単語,We expect stormy weather tonight.,今夜は嵐になると思う。
GABA,文法,I had to help my wife move to Tokyo.,私は妻が東京に引っ越すのを手伝いました。
GABA,文法,I had to help my wife move to Tokyo.,私は妻が東京に引っ越すのを手伝いました。
GABA,文法,How many trips did it take?,その作業で何回旅に出ましたか？
GABA,"動詞,take",We took a part the furniture.,私たちは家具を分解しました。
GABA,GABA,It took several trips over the course of 2 months.,２ヶ月間の間に何回か旅に出ました。
GABA,前置詞,I go on business trips once a year.,私は一年に一回出張に行きます。
GABA,慣用句,All the time,いつも
GABA,単語,rarely,めったにない
GABA,動詞,To train new employees.,新しくきた方を教育します。
GABA,慣用句,No It's OK.,問題ありません。(大丈夫です。)
GABA,単語,Nervous,緊張する
GABA,慣用句,To fill the order.,注文を完了する。
GABA,慣用句,I'm afraid of ...,すみません、XXが
GABA,慣用句,To meet the deadline.,時間内に終わる
GABA,単語,Actually,とにかく
GABA,単語,Actually,実は
GABA,慣用句,get back to me,再度説明するように
GABA,慣用句,Costs took a nosedive.,コストは大きく削減されています。
GABA,慣用句,Your train station....,最寄駅の
GABA,単語,Fried,フライパンで
GABA,単語,Deep flied,揚げる
GABA,単語,I took a stroll around my neighbourhood.,近所を散歩しました。
GABA,単語,I'm a gas station attendant.,私はガソリンスタンドの従業員です。
GABA,慣用句,Pick me up.,車で拾う。
GABA,慣用句,I'm sorry to hear that.,お気の毒に（相手が悪い反応を返してきた時の返信）
GABA,単語,I'm a manager at IT company.,私はIT関連企業でマネージャをやっています。
GABA,単語,I like drawing still life landscapes.,私は風景画を描くのが好きです。
GABA,単語,I've heard of it. But...,聞いたことがあります。
GABA,単語,I have'nt beet there...,そこには言ったことはありませんが、
GABA,慣用句,I'm fresh off the boat.,就職したばかりです。
GABA,慣用句,You weren't joking!,本当？
GABA,時性,The last 2 or 3 days were very cold.,ここ２、３日は寒かった。
GABA,単語,This Lamp isn't working well.,そのランプは調子が悪い。
GABA,慣用句,It won't turn on.,それは、電源が入らない。
GABA,慣用句,Here you are./Here you go.,はい。どうぞ。
GABA,単語,I'd like refund please.,返金して欲しいのですが。
GABA,前置詞,I used to drawing on the back of papers in school.,私は、学生のころ紙の裏に落書きをしていました。
GABA,慣用句,I 'm worried about the schledder.,私はシュレッダーのことを心配しています。
GABA,単語,Weard,不気味
GABA,単語,Bright Dim,明るい。くらい。
GABA,単語,It's nice when your work is appreciated.,あなたの仕事が評価されて素晴らしい。
GABA,単語,disease.sickness.,疾患
GABA,単語,I will call an ambulance.,救急車を呼んできます。
GABA,単語,How was it helping your girlfriend move to Tokyo?,彼女の東京の引っ越しの手伝いはどうだった？
GABA,単語,My art was displayed in a gallery.,私のアート作品は、ギャラリーに展示されています。
GABA,文法,We've been together 4years and wo got married last December.,私たちは４年付き合っていて、昨年１２月に結婚しました。
GABA,単語,It is due tommorow.,明日が期限です。
GABA,慣用句,going away,去る
GABA,慣用句,I transfered from Tokyo to London.,私は転職して東京からロンドンに移動しました。
GABA,単語,South of,南部の
